id,home_team,away_team
1,1,2
2,11,12
3,9,10
4,7,8
5,5,6
6,3,4
7,13,14
8,15,16
9,17,18
10,19,20
11,16,3
12,6,13
13,11,18
14,10,7
15,12,1
16,8,9
17,4,19
18,2,17
19,14,5
20,20,15
21,8,18
22,4,17
23,19,11
24,3,14
25,2,12
26,7,6
27,9,15
28,1,16
29,10,5
30,13,20
31,16,13
32,11,1
33,5,9
34,6,8
35,15,10
36,20,4
37,17,3
38,18,2
39,12,19
40,14,7
41,19,18
42,1,17
43,2,11
44,13,15
45,10,20
46,7,5
47,4,16
48,3,12
49,9,6
50,8,14
51,16,2
52,15,7
53,18,1
54,5,8
55,6,10
56,14,9
57,12,13
58,17,19
59,20,3
60,11,4
61,7,9
62,12,18
63,14,10
64,4,15
65,20,5
66,1,19
67,16,6
68,2,3
69,8,13
70,11,17
71,19,2
72,10,8
73,6,14
74,15,1
75,13,7
76,17,12
77,9,20
78,5,4
79,3,11
80,18,16
81,15,8
82,17,5
83,11,7
84,1,6
85,2,9
86,12,4
87,20,14
88,18,10
89,13,3
90,19,16
91,14,17
92,16,11
93,5,15
94,8,2
95,4,1
96,10,13
97,9,18
98,7,20
99,3,19
100,6,12
101,11,9
102,13,5
103,15,14
104,20,6
105,19,7
106,17,8
107,1,3
108,18,4
109,12,16
110,2,10
111,16,17
112,4,2
113,9,13
114,14,1
115,6,15
116,3,18
117,7,12
118,8,20
119,5,19
120,10,11
121,11,13
122,1,10
123,2,5
124,18,14
125,12,9
126,19,8
127,4,6
128,17,15
129,16,20
130,3,7
131,13,19
132,9,3
133,6,11
134,14,2
135,8,12
136,10,4
137,20,17
138,15,18
139,7,16
140,5,1
141,4,7
142,17,6
143,11,15
144,1,9
145,12,14
146,2,13
147,19,10
148,3,5
149,16,8
150,18,20
151,7,17
152,15,2
153,5,18
154,14,19
155,20,11
156,10,12
157,9,16
158,8,1
159,6,3
160,13,4
161,9,19
162,14,4
163,6,2
164,5,12
165,20,1
166,10,16
167,15,3
168,8,11
169,13,17
170,7,18
171,4,9
172,17,10
173,11,5
174,19,15
175,2,7
176,16,14
177,12,20
178,1,13
179,18,6
180,3,8
181,1,7
182,11,14
183,19,6
184,2,20
185,16,5
186,3,10
187,12,15
188,18,13
189,4,8
190,17,9
191,5,2
192,7,3
193,13,11
194,14,18
195,10,1
196,20,16
197,15,17
198,6,4
199,9,12
200,8,19
201,8,10
202,11,3
203,1,15
204,14,6
205,12,17
206,4,5
207,20,9
208,2,19
209,7,13
210,16,18
211,18,12
212,5,20
213,15,4
214,6,16
215,10,14
216,9,7
217,13,8
218,3,2
219,17,11
220,19,1
221,15,9
222,17,4
223,11,2
224,5,10
225,14,8
226,12,3
227,18,19
228,20,13
229,16,1
230,6,7
231,19,17
232,9,14
233,1,18
234,7,15
235,3,20
236,4,11
237,10,6
238,8,5
239,13,12
240,2,16
241,17,1
242,16,4
243,5,7
244,6,9
245,14,3
246,20,10
247,18,8
248,11,19
249,12,2
250,15,13
251,19,12
252,9,5
253,7,14
254,1,11
255,3,17
256,10,15
257,4,20
258,8,6
259,2,18
260,16,15
261,2,1
262,6,5
263,12,11
264,4,3
265,10,9
266,18,17
267,8,7
268,14,13
269,20,19
270,13,6
271,1,12
272,19,4
273,3,16
274,15,20
275,7,10
276,18,11
277,10,17
278,6,19
279,14,11
280,7,1
281,20,2
282,9,4
283,15,12
284,5,16
285,8,3
286,13,18
287,18,7
288,11,8
289,19,9
290,1,20
291,2,6
292,16,10
293,4,14
294,3,15
295,12,5
296,17,13
297,11,6
298,2,14
299,4,10
300,16,7
301,12,8
302,1,5
303,17,20
304,3,9
305,18,15
306,19,13
307,8,4
308,13,1
309,20,12
310,10,3
311,5,11
312,6,18
313,15,19
314,14,16
315,7,2
316,9,17
317,8,15
318,9,2
319,7,11
320,6,1
321,14,20
322,4,12
323,3,13
324,10,18
325,16,19
326,5,17
327,13,10
328,12,6
329,1,4
330,20,7
331,15,5
332,17,14
333,2,8
334,11,16
335,18,9
336,19,3
337,5,14
338,17,2
339,9,8
340,13,16
341,10,2
342,14,15
343,6,20
344,3,1
345,9,11
346,16,12
347,7,19
348,5,13
349,8,17
350,4,18
351,20,8
352,13,9
353,15,6
354,11,10
355,1,14
356,2,4
357,12,7
358,18,3
359,17,16
360,19,5
361,13,2
362,7,4
363,15,11
364,9,1
365,5,3
366,6,17
367,14,12
368,8,16
369,10,19
370,20,18
371,11,20
372,19,14
373,1,8
374,2,15
375,16,9
376,3,6
377,12,10
378,4,13
379,17,7
380,18,5
381,21,22
382,23,24
383,25,26
384,31,32
385,39,40
386,33,34
387,27,28
388,29,30
389,35,36
390,37,38
391,40,23
392,38,25
393,28,35
394,32,21
395,34,31
396,24,27
397,30,39
398,26,33
399,22,29
400,36,37
401,23,36
402,35,38
403,33,32
404,21,30
405,25,22
406,27,40
407,39,26
408,37,28
409,29,34
410,30,25
411,40,37
412,38,33
413,22,27
414,26,29
415,36,31
416,32,39
417,34,35
418,28,23
419,24,21
420,25,40
421,33,30
422,39,35
423,27,36
424,31,38
425,23,32
426,37,26
427,29,28
428,21,34
429,22,24
430,35,23
431,38,27
432,26,21
433,31,37
434,28,33
435,40,29
436,36,22
437,24,25
438,34,39
439,32,30
440,37,27
441,22,40
442,29,23
443,32,34
444,39,38
445,33,31
446,30,35
447,25,36
448,26,24
449,21,28
450,38,21
451,37,30
452,23,22
453,24,39
454,36,34
455,31,29
456,28,32
457,40,33
458,27,25
459,35,26
460,30,31
461,25,23
462,22,37
463,26,40
464,39,28
465,32,24
466,34,38
467,29,27
468,33,36
469,21,35
470,31,25
471,28,26
472,23,30
473,40,32
474,38,29
475,24,34
476,36,21
477,27,33
478,37,39
479,35,22
480,33,24
481,23,38
482,39,31
483,25,37
484,40,36
485,34,27
486,29,21
487,30,28
488,22,26
489,32,35
490,26,32
491,38,40
492,37,29
493,31,22
494,35,25
495,36,39
496,27,23
497,28,34
498,24,30
499,21,33
500,27,32
501,22,38
502,23,37
503,30,36
504,39,21
505,33,35
506,34,26
507,29,24
508,40,31
509,25,28
510,26,27
511,29,25
512,35,40
513,34,30
514,33,39
515,32,22
516,31,23
517,21,37
518,38,36
519,28,24
520,38,28
521,23,39
522,25,34
523,40,21
524,30,26
525,37,32
526,36,29
527,24,35
528,27,31
529,22,33
530,34,37
531,30,40
532,32,38
533,39,22
534,33,29
535,35,27
536,26,23
537,28,31
538,24,36
539,21,25
540,31,24
541,29,32
542,25,39
543,23,21
544,36,28
545,37,33
546,27,30
547,22,34
548,38,26
549,31,35
550,40,24
551,39,29
552,28,40
553,32,36
554,24,38
555,35,37
556,21,27
557,30,22
558,26,31
559,29,35
560,38,30
561,22,28
562,31,21
563,40,34
564,36,26
565,27,39
566,25,32
567,23,33
568,34,33
569,28,27
570,32,31
571,22,21
572,30,29
573,36,35
574,38,37
575,40,39
576,24,23
577,26,25
578,27,24
579,25,38
580,23,40
581,33,26
582,29,22
583,31,34
584,35,28
585,37,36
586,39,30
587,21,32
588,40,27
589,28,37
590,26,39
591,32,33
592,24,31
593,34,29
594,30,21
595,36,23
596,22,25
597,38,35
598,37,24
599,33,38
600,25,30
601,39,32
602,27,22
603,29,26
604,31,36
605,37,40
606,35,34
607,23,28
608,21,24
609,34,23
610,33,25
611,38,31
612,24,22
613,34,21
614,28,29
615,35,39
616,36,27
617,26,37
618,30,33
619,32,23
620,40,25
621,23,35
622,39,34
623,29,40
624,33,28
625,27,38
626,37,31
627,30,32
628,22,36
629,21,26
630,25,24
631,38,39
632,23,29
633,35,30
634,34,32
635,27,37
636,31,33
637,40,22
638,36,25
639,28,21
640,24,26
641,21,38
642,30,37
643,25,27
644,39,24
645,26,35
646,32,28
647,34,36
648,29,31
649,22,23
650,33,40
651,23,25
652,31,30
653,36,33
654,38,34
655,27,29
656,37,22
657,28,39
658,24,32
659,35,21
660,40,26
661,26,28
662,25,31
663,29,38
664,39,37
665,33,27
666,32,40
667,34,24
668,30,23
669,22,35
670,21,36
671,36,40
672,21,29
673,26,22
674,24,33
675,31,39
676,35,32
677,37,25
678,27,34
679,38,23
680,28,30
681,29,37
682,39,36
683,23,27
684,30,24
685,33,21
686,32,26
687,34,28
688,25,35
689,22,31
690,40,38
691,28,25
692,32,27
693,24,29
694,35,33
695,37,23
696,26,34
697,31,40
698,36,30
699,38,22
700,21,39
701,39,33
702,24,28
703,36,38
704,27,26
705,40,35
706,25,29
707,30,34
708,22,32
709,23,31
710,37,21
711,32,37
712,33,22
713,21,40
714,39,23
715,34,25
716,29,36
717,31,27
718,28,38
719,35,24
720,26,30
721,27,35
722,29,33
723,31,28
724,23,26
725,40,30
726,25,21
727,38,32
728,37,34
729,36,24
730,22,39
731,32,29
732,33,37
733,39,25
734,24,40
735,34,22
736,28,36
737,35,31
738,21,23
739,30,27
740,26,38
741,31,26
742,27,21
743,23,34
744,40,28
745,25,33
746,38,24
747,37,35
748,36,32
749,22,30
750,29,39
751,33,23
752,32,25
753,34,40
754,24,37
755,35,29
756,21,31
757,30,38
758,26,36
759,39,27
760,28,22
761,41,42
762,43,44
763,45,46
764,47,48
765,49,50
766,51,52
767,53,54
768,55,56
769,57,58
770,59,60
771,46,43
772,50,41
773,44,59
774,42,53
775,54,57
776,58,55
777,60,47
778,56,51
779,52,45
780,48,49
781,53,50
782,57,55
783,54,42
784,41,48
785,49,60
786,45,56
787,51,58
788,59,46
